,X1,X2
309,-0.025609227,0.059195019
310,-0.059020228,-0.061854319
311,-0.032979529,0.022651116
312,-0.033633107,0.01528312
313,-0.032286713,0.045895716
314,-0.026912112,0.033265798
315,0.220638191,-0.039670559
316,-0.057327706,-0.050108431
317,0.127091288,0.062001636
318,-0.058847009,-0.062607591
319,-0.008855332,-0.008805004
320,-0.042810298,0.057960874
321,0.074254724,0.089895032
322,-0.038424998,-0.008296911
323,-0.021374457,0.066000778
324,-0.042225745,-0.00543275
325,-0.04060701,0.003205598
326,-0.076200195,-0.138306215
327,-0.010401652,0.067061064
328,-0.036202686,0.084908195
329,-0.02553937,0.028244583
330,-0.019224263,0.028887689
331,-0.048791805,-0.042177506
332,-0.043565772,-0.009969485
333,0.217239895,0.11488716
334,-0.062649345,-0.077360634
335,-0.055374808,-0.038122798
336,-0.024466662,0.052151994
337,-0.034313775,-0.003424946
338,0.124946964,0.095978628
339,-0.040908198,-0.020866742
340,0.004623221,0.068676243
341,-0.076233352,-0.162835557
342,-0.069406001,0.007439109
343,-0.056293947,-0.046134998
344,-0.076739559,-0.129946805
345,-0.041186072,-0.042725144
346,-0.062505564,-0.067706948
347,0.313139547,-0.211265043
348,0.076500104,0.142010352
349,0.151469319,-0.093903632
350,-0.024495281,0.03091563
351,-0.0403931,0.009085719
352,-0.040027236,0.027586133
353,-0.013012201,0.036639657
354,-0.046088209,0.006958301
355,-0.016752757,0.026159503
356,-0.035627721,0.015505712
357,0.070308873,0.103182473
358,-0.079462277,-0.159630167
359,0.007830418,0.016476975
360,0.026087617,0.095701153
361,0.017387018,0.066187825
362,-0.004051605,0.05624105
363,-0.067575475,-0.01326618
364,-0.00301521,0.079296795
365,-0.053001135,-0.076323664
366,-0.003902322,0.033650559
